SAISON;PERIODE;labels ;indice;FID;COMMENT;B;T;E;X;7_ane;8_ane;9_ane;10_ane;13_ane;14_ane;15_ane;16_ane;1_M_2_PA;BTM;AcAcBE;Carene;Pinene;Limonene;Thujone;1_6ol_2_E;FormicAcid;aceticacid;NonanoicAc;DecanoicAc;Octanal;Decanal
Hiver;BF2;HBF21;1;0;B19;17,29455297;83,42087017;41,57622927;141,8791776;10,44243824;15,55701845;20,06425205;30,93764581;44,35842738;70,42899303;46,95130161;0;8,855940005;52,37331063;26,46738088;39,29908974;48,61023375;0;9,184840655;23,58194078;29,77827651;14,16028837;68,23006428;14,16454497;12,75970936;56,48059086
Hiver;BF2;HBF22;2;1;B21;14,21316681;81,48713764;44,52721211;156,5207065;11,13285687;16,37308405;24,35258122;35,29722912;31,3289874;76,16941174;46,06135179;0;23,74208372;74,48077012;28,56882709;0;7,891697726;0;3,081165762;61,3979973;25,73897087;7,273519102;79,18987457;26,33768481;21,55950855;57,48960263
Hiver;BF2;HBF23;3;2;B18;20,72627579;195,5373719;121,4418047;403,2320801;14,33358749;19,37294957;30,46156357;60,30696587;22,38360896;30,13784703;7,372200704;6,041873431;57,50322194;215,736621;56,13161547;0;10,49424963;0;0;30,04923584;25,09650594;11,61531761;0;16,09296166;0;0
Hiver;BF2;HBF24;4;3;B17;19,95695282;169,6579661;87,68024987;289,0724594;14,04474361;14,9392491;30,18545621;42,77834176;23,4910308;69,45802285;6,064178218;0;27,97256956;143,829451;49,31147639;0;6,364083583;0;4,47534797;38,78927293;35,60283607;16,96505488;18,06092794;7,692712981;0;40,3324203
Hiver;BF2;HBF25;5;4;B20;24,17144128;127,1595992;75,24447644;274,0341272;12,37782094;13,717117;28,91561846;69,37807003;19,42987762;38,42596185;0;9,028719616;11,37737427;202,0301202;29,01125424;0;2,226974875;0;4,789072524;0;35,66842901;14,90324668;14,2669696;0;0;38,04578146
Hiver;BF2;HBF26;6;5;B10;5,69646912;132,8070531;148,7440112;447,7892017;10,63883921;13,86224787;31,24841345;65,75955782;16,924669;33,45847446;4,158509574;6,214504259;531,827985;1015,282365;87,40129289;0;16,33337223;0;0;33,94202279;30,29479588;18,13754812;13,00605608;0;0;0
Hiver;BF2;HBF27;7;6;B02;4,328710444;91,82879085;24,7503445;77,53169772;6,819638802;8,29047607;25,86132757;41,97685002;0;13,14861905;0;0;3,621061786;36,62081292;18,18336091;137,9478133;59,87904341;127,2697703;31,29406704;0;18,30970553;34,36295655;5,487406142;8,678985589;0;12,55631913
Hiver;BF2;HBF28;8;7;B01;12,40729443;71,41407225;48,87359514;165,6121125;10,43239016;22,04915822;23,94203662;36,03718242;13,74531523;56,85482053;0;0;8,796605892;59,95341059;26,68867079;0;25,95907518;52,29367977;21,81193907;0;32,82856648;20,82771313;118,8184686;23,87287169;25,81182961;43,50729269
Hiver;BF2;HBF29;9;9;B05;13,14056717;75,89842883;56,01946071;198,1766145;8,258934542;10,51332446;17,36961861;37,15168224;16,63838665;24,12979204;0;8,637368553;11,09775409;208,8280772;26,25071488;38,70637887;40,49390629;0;21,86283679;27,38487948;24,91266286;12,11567886;39,20323592;0;9,236247533;0
Hiver;BF2;HBF210;10;10;B06;13,45358045;65,70971744;46,19435774;156,666015;8,366210297;13,89101419;27,07776572;35,74556917;56,732644;89,47137998;76,78031591;104,2950045;9,650078972;70,36817313;31,29160582;42,15034282;35,67598726;0;9,885464307;20,2606683;33,68205834;12,26279886;89,33028663;39,91334848;22,96319314;95,3372796
Hiver;BF2;HBF211;11;11;B07;14,86471586;66,7869664;38,2764963;123,5378461;8,579808261;14,90003975;11,6594003;19,39022961;15,27152934;29,71425711;3,871845597;5,969556704;7,480709628;55,99282542;21,6917198;0;11,2393419;0;5,030975014;22,95315021;25,80440691;12,85632597;48,22132803;0;0;23,03195414
Hiver;BF2;HBF212;12;12;B03;15,52751201;76,1409095;44,74508787;148,0532943;13,40226667;7,948468638;15,69991985;23,76271875;6,003762825;17,915708;0;6,546701382;10,20568729;66,30463586;24,23451389;0;11,72847972;0;5,24481891;33,9284075;24,67117802;3,728590699;7,55502521;10,68932771;0;13,35069321
Hiver;BF2;HBF213;13;13;B08;14,30919282;108,2659028;82,02438022;265,5265793;14,25983462;20,98794008;19,09193958;28,76860541;21,85574462;30,59043044;9,251898993;16,75443819;25,78333012;155,3018028;40,60061359;0;8,331383259;0;7,382988052;25,97341211;23,88016919;3,354259961;92,25102413;22,95223691;13,21545295;34,12314986
Hiver;BF2;HBF214;14;14;B13;15,54365513;68,34252048;46,21426552;150,1873035;7,947841844;9,767759679;15,70919444;17,84215481;10,24269979;11,1901345;4,551709292;0;8,733903129;58,78481061;23,95124038;0;8,445124295;0;3,948680797;31,12229743;36,76888729;6,014249414;8,275125495;14,17477983;0;39,88329831
Hiver;BF2;HBF215;15;15;B14;12,04582324;77,92521159;56,98395025;190,3925589;10,69903003;15,73440418;15,06931382;23,41238085;15,50463007;27,56617884;6,941894866;12,99616774;18,85555656;87,08112285;28,41561545;0;5,316780417;0;5,578133464;48,64392763;28,79951476;16,19019934;55,19196132;5,061580988;10,53838368;20,83765668
Hiver;BF2;HBF216;16;16;B15;10,75425198;149,6799019;118,6503611;355,8196589;10,6024064;22,11766734;22,18034778;36,2358452;12,50336018;14,31664862;0;5,020220164;72,40331419;188,8237209;41,17369818;0;4,174114309;0;4,406339701;19,2145789;34,78483748;8,802713595;60,91340221;0;9,05213781;23,29958932
Hiver;BF2;HBF217;17;17;B04;16,13916774;78,14603745;42,81204783;142,1042065;9,818723946;9,64252514;18,82510357;25,27737606;16,3843195;48,96867255;29,41995666;8,120485799;23,08104994;86,24761606;32,05424482;0;23,9779412;0;3,565692896;42,31182975;18,35608576;20,01889554;31,3671883;22,0367944;0;0
Hiver;BF2;HBF218;18;18;B09;17,97842415;125,8475484;76,18926553;245,9454749;12,60867415;22,41826203;25,20469547;45,38684663;24,5681447;144,386207;36,58904867;111,3733809;49,71362272;143,0339314;38,16197753;0;8,482890595;0;0;21,42811201;36,66763057;13,18252517;47,40290023;0;0;16,10753533
Hiver;BF2;HBF219;19;19;B16;13,14378144;92,53470803;62,56220381;199,8306158;9,800108284;9,998845172;17,19239411;30,95081578;0;15,97738482;0;12,3586916;15,00874658;97,76964719;26,24569343;0;3,214719;0;0;29,40226275;31,42189474;9,894402623;21,08665106;16,53891872;0;17,50907781
Hiver;BF2;HBF220;20;20;B11;17,52105093;121,9358335;70,74375052;238,2505728;12,46955497;11,08642209;24,46223836;42,69833339;17,14630622;22,17805667;0;3,918916014;23,27250045;139,7830576;93,03835922;20,09099384;31,72276381;0;7,133751783;22,96640957;32,75225436;11,26189194;8,476057903;0;0;14,57857644
Hiver;BF3;HBF321;21;0;B19;17,88165526;144,8681169;124,8277586;362,1511631;15,51766709;24,92889352;42,08359806;61,12661416;0;31,66177542;29,70293153;38,17980007;55,74058759;257,3082219;48,33066996;0;28,93416601;0;29,09401173;;48,12994156;40,92702765;101,41193;;36,20506217;74,97058077
Hiver;BF3;HBF322;22;1;B21;19,57769962;186,9260557;123,9945835;388,7817993;13,19572416;30,7782766;52,00035073;100,4299019;34,04658012;7,395811846;0;3,267038466;67,55108287;269,9082862;57,05057153;0;6,908628251;0;11,10120244;;53,39187257;33,29061805;54,8405644;;17,67331582;38,39216563
Hiver;BF3;HBF323;23;2;B18;22,68217722;167,5784723;153,6514941;467,8477079;16,11267463;36,14732186;63,83929656;154,0485206;89,20142145;44,260356;23,42919732;30,6997952;114,3959495;451,8967949;54,08699668;0;24,9829427;0;20,2278767;;44,60039364;39,22098093;86,5847423;;28,78775422;64,91231511
Hiver;BF3;HBF324;24;3;B17;24,33679622;197,6541169;151,0663811;459,4078497;19,4000653;35,11850574;62,18391473;129,6636042;40,1712274;16,64447499;0;6,4071371;84,84207003;328,9151342;54,28590039;0;6,443205417;0;14,76823148;;74,5438382;45,54930024;32,76904618;;0;0
Hiver;BF3;HBF325;25;4;B20;18,80520527;116,3791845;94,33916;305,0152683;13,38107421;24,96498313;35,09527338;71,20336617;38,0044209;21,85537003;12,87134476;14,92986464;20,4901728;193,1650442;28,72136068;0;2,726401324;0;16,88420413;;48,39739818;25,82349179;52,93185285;;17,4707071;32,74910871
Hiver;BF3;HBF326;26;6;B02;19,67881391;496,9571344;247,4893732;615,4253349;31,0483123;48,67629029;179,8931863;468,4162762;148,9251288;62,50591185;88,99827047;41,89448472;71,88619573;696,77105;243,6536136;598,4095126;270,3465396;378,176036;423,9717083;;84,08635135;380,0739944;165,0157901;;214,4841586;91,18499244
Hiver;BF3;HBF327;27;9;B05;15,66436368;143,6441004;135,8885133;409,8743435;16,12768197;32,6695864;53,92242822;98,21592097;67,27737325;36,28008515;20,53420475;13,90425947;42,22794097;286,9717863;50,93396977;0;42,9467411;0;62,71438237;;48,71344759;69,15639688;59,11830877;;41,71244039;52,75050813
Hiver;BF3;HBF328;28;10;B06;15,79734103;122,8016144;127,1360608;354,2457003;10,84196007;20,19017734;31,42237512;60,88858659;42,54468386;9,847650411;4,575981716;5,474178466;37,69690473;188,2893462;36,87674548;29,3455463;22,48836771;0;41,1201809;;63,71061614;47,37647155;68,26511072;;27,52880291;56,84174336
Hiver;BF3;HBF329;29;11;B07;17,62602952;118,2430871;108,8938614;312,6356075;12,56427369;19,92593905;29,34509599;52,72344188;53,31221221;28,33945501;7,207398965;16,73533406;35,91128236;167,5279804;39,99227456;0;17,23657796;0;19,69520232;;52,92780335;39,0060934;44,20263404;;19,40402876;103,7069359
Hiver;BF3;HBF330;30;12;B03;16,56345741;128,5751126;119,1878573;346,2785113;12,53427949;21,96859486;36,61273642;67,44798941;61,42750156;34,85176197;16,39188283;39,49148359;57,1047085;203,1831541;50,6364013;0;9,294314841;0;23,29367769;;69,26131826;48,594282;47,84905277;;14,8370014;59,72278047
Hiver;BF3;HBF331;31;13;B08;17,44679613;164,7307606;191,912555;472,1003956;18,40423031;39,03668584;38,29745514;62,9447997;44,76995399;20,25560195;17,40807521;31,759495;49,74040364;210,4197462;61,66486518;0;4,324388849;0;9,706696002;;51,97365503;30,06350025;83,02657737;;25,24307808;50,56523727
Hiver;BF3;HBF332;32;14;B13;19,75308921;141,3069855;167,0441534;421,6381219;13,70181939;22,92370494;30,42955013;49,4374283;45,48903137;22,33426337;12,75440075;16,87531229;36,73959491;176,3264943;39,46230157;0;3,942137679;0;6,677276441;;56,55793788;23,67576313;27,83186088;;12,87900171;49,19892399
Hiver;BF3;HBF333;33;15;B14;13,5767824;106,1413765;134,925215;383,3152528;10,27090258;23,98568474;28,36764741;50,45381017;26,15570808;14,48002349;10,23919332;19,07814431;38,28932284;170,9267341;46,5872161;0;1,624350456;0;5,278986746;;54,85525075;23,73439277;24,72449106;;13,947468;38,50220479
Hiver;BF3;HBF334;34;16;B15;18,58956128;265,1962596;328,8663285;726,7784502;49,16363907;52,34695439;55,64142265;79,45898345;43,78960992;13,45825722;0;4,222202123;112,43118;302,7025537;129,7538727;0;1,838387726;0;6,636556255;;54,65301768;24,0725686;28,57825834;;15,82319488;74,17996667
Hiver;BF3;HBF335;35;17;B04;18,96052766;144,912568;136,2257414;393,4663389;17,03274442;36,63185437;47,06302846;69,35891973;30,77596317;12,55214922;6,705260536;9,27728372;46,69127541;190,9743008;43,84222997;0;7,830593963;0;11,29477354;;63,21829042;45,42221141;121,4057325;;0;0
Hiver;BF3;HBF336;36;18;B09;26,52421829;160,8325957;151,7232957;451,5954902;18,45767653;33,9512583;58,87120143;104,8385605;65,13511331;34,36227681;0;0;107,2866363;405,1106995;54,56336709;0;9,895175253;0;16,58913947;;46,26975315;34,09013276;88,6841373;;22,14301241;64,77008237
Hiver;BF3;HBF337;37;19;B16;23,93365685;137,0679499;128,7109202;389,1062238;15,93759876;25,01558413;40,22442519;66,77120317;45,87966339;18,07898673;10,03599241;11,61789787;42,13017046;271,9210904;33,13732716;0;3,66190966;0;25,62291347;;60,42780764;50,74409447;29,95981329;;21,1494281;65,28535491
Hiver;BF3;HBF338;38;20;B11;21,17839598;170,793979;188,177271;521,929399;22,23693605;33,8617896;64,10152536;125,9552136;73,08910373;53,99307407;21,0215535;20,75745128;103,8600752;370,0549837;280,9058168;0;38,13118677;0;24,3548367;;53,66697084;38,08480196;56,40774335;;25,57659547;59,96942961
Hiver;BF3;HBF339;39;23;B10b;24,0438499;158,5888605;209,941848;535,4309958;17,37507498;30,77650653;58,80595541;119,8304785;86,33965543;72,51685608;31,33541642;32,17541325;316,02085;763,6750342;83,88392221;0;14,65120973;0;21,51226227;;56,55475062;52,66847079;55,35237583;;23,90577516;60,53315006
Hiver;BF3;HBF340;40;34;B12;19,44759434;154,1308097;123,0469009;374,2874318;16,1184909;28,28703945;51,10345208;83,85375443;53,35461948;45,4434898;44,10121876;17,29943191;34,66700036;264,949248;41,57332058;0;54,35848942;0;77,58758619;;46,06135157;63,61419758;62,27558483;;42,59670361;0
