Saison;periode;labels;indice;FID;COMMENT;B;T;E;X;7_ane;8_ane;9_ane;10_ane;13_ane;14_ane;15_ane;16_ane;1_M_2_PA;BTM;AcAcBE;Carene;Pinene;Thujone;1_6ol_2_E;FormicAcid;aceticacid;NonanoicAc;DecanoicAc;Octanal;Nonanal;Decanal
hiver;CA1;HCA11;1;0;B19;68,6787933;253,0033379;161,3596914;691,0398428;29,16131695;52,77314122;119,3461443;134,0757741;177,5074875;459,3347402;0;638,080994;180,7580958;433,4898805;170,8137204;0;0;25,93134034;0;376,6482182;187,3164417;0;493,6062788;75,57305816;191,8575874;0
hiver;CA1;HCA12;2;1;B21;35,86485336;185,8373349;103,6078814;450,0411303;23,62861519;47,42772147;123,5140203;149,3612528;149,5073219;497,8399064;333,8657539;520,806491;131,1923873;293,4561308;93,87351851;0;0;0;76,80581332;221,5184432;131,1465949;363,6711475;708,1146731;91,15331278;140,4825645;0
hiver;CA1;HCA13;3;2;B18;52,14073871;184,0912478;170,5266183;727,1282005;20,74929419;43,5060225;71,62444218;198,2300332;350,5507263;747,3827129;0;0;234,7391391;556,6979445;189,4276114;0;0;0;94,324495;555,6911428;2295,825349;335,4469888;0;14,4130078;0;0
hiver;CA1;HCA14;4;3;B17;33,77421527;327,105764;206,3674188;861,4778315;24,55017695;60,84078733;79,36330008;182,7451177;135,8428279;300,1830469;0;611,3189266;203,4463784;396,3204921;0;0;0;0;85,54040533;834,6181864;5624,216162;294,1278533;271,3516967;38,98569829;0;253,040982
hiver;CA1;HCA15;5;4;B20;0;219,4168586;170,5420077;723,6770234;5,350433254;69,60970986;117,2647577;106,326278;43,30713165;67,01470807;0;0;91,48567021;416,6500612;100,8894112;0;0;8,405159681;116,9360046;267,7345626;197,9144726;185,950262;80,87441684;33,89106186;112,8869146;346,5945139
hiver;CA1;HCA16;6;9;B05;43,0990036;211,7323575;146,5952366;629,5087905;31,58662473;61,37148656;93,89079382;148,678937;41,36428114;149,6815896;274,626751;437,6258153;144,5037784;314,4967455;120,1153027;0;0;33,30343841;110,4050693;205,4197074;210,4028808;59,35084445;87,45914694;18,01391804;0;167,2957418
hiver;CA1;HCA17;7;10;B06;38,77334505;146,9381846;127,8579079;511,8061999;17,35289814;40,15536239;45,93747789;122,4488378;175,6699565;241,6659778;0;425,4522618;93,51245011;231,2703352;134,2549274;0;0;69,09949496;87,58937482;1360,139455;2746,691965;0;82,20622685;13,63808418;0;0
hiver;CA1;HCA18;8;11;B07;39,44920079;157,8063766;135,1340678;518,378912;22,85490206;43,54242258;72,72063135;98,57086732;131,4954768;534,9607724;312,6709877;639,7725549;56,4700448;228,083931;90,27032236;0;0;16,76473899;78,9360978;190,7312518;128,6792246;280,2153332;273,2663529;53,28365898;115,9877129;483,8871085
hiver;CA1;HCA19;9;12;B03;49,37204058;235,3076202;194,8656863;789,9853142;29,30597343;51,51331014;87,48080558;189,2131655;134,0594157;425,0486347;429,0557809;569,8860145;117,0789623;347,20216;133,0903769;0;0;10,15553061;112,3416557;351,6708311;184,593733;353,6303199;500,535071;62,63492211;157,8101231;650,043275
hiver;CA1;HCA110;10;13;B08;38,91000368;215,3708225;197,4459738;761,2304459;27,13987813;48,06901131;76,63887143;118,0826411;139,5981912;546,4458999;535,1231938;0;139,0337615;291,5194697;129,4585221;0;0;0;93,02072344;222,5110824;130,836201;263,9910935;259,1453802;42,84459564;0;429,7516532
hiver;CA1;HCA111;11;14;B13;38,66407428;197,1434675;138,0604771;575,1109098;27,63928584;38,41172295;51,08031116;61,20682466;154,4565801;908,6911101;661,9709899;0;96,00628832;205,9382793;87,84587172;0;0;14,38434063;238,9464101;332,8429313;185,0011349;102,5251035;0;30,21502933;76,09201947;381,2319715
hiver;CA1;HCA112;12;15;B14;34,62289527;195,4571748;195,3024199;736,1732406;26,223127;46,63105443;59,86804957;114,6665664;99,99279057;329,8032405;334,1183742;439,9461192;104,4414932;285,2948464;105,3760367;0;0;0;77,93286761;197,389013;109,6544578;242,9604548;184,2511877;39,2651819;95,65389778;372,206898
hiver;CA1;HCA113;13;16;B15;33,3552835;433,522302;431,9976333;1359,024101;46,61792183;64,34449383;69,27376753;101,5050128;152,4337781;438,6975958;213,5317275;0;178,9868145;438,2010187;187,4969283;0;0;0;113,2386242;180,8067206;92,79374424;267,2159379;206,3237573;35,87710538;0;344,0483867
hiver;CA1;HCA114;14;17;B04;50,65642043;234,9238893;148,6958193;591,620027;24,17401965;33,26334911;49,32019139;70,94319743;0;108,1615019;0;0;214,088;299,5914818;151,6833765;0;0;0;90,84489685;588,4947672;2437,019999;111,2311629;51,8777478;0;0;0
hiver;CA1;HCA115;15;18;B09;34,80264636;197,8778224;174,0059818;783,7586242;27,21162586;58,69568829;110,7143396;221,5277176;61,19311223;0;209,7332034;0;333,4595332;513,7706295;198,9500891;0;0;0;209,5091615;190,4402225;243,3310231;89,03892879;60,08446765;29,87078024;116,1825878;286,0064299
hiver;CA1;HCA116;16;19;B16;39,90550385;146,3708184;116,565593;457,7537203;17,4002071;35,6983506;64,62465256;157,2645953;65,97900868;121,6531729;0;0;72,85604623;267,6512733;82,42226225;0;0;0;134,2704428;241,4073435;145,7313651;147,9786793;47,99269377;12,35908576;0;325,0403242
hiver;CA1;HCA117;17;23;B10b;44,09474932;613,8331395;1345,466388;3161,133662;28,31898359;50,0057405;201,5906582;0;167,5636035;560,2063325;0;761,2938872;3301,12886;6472,325945;2385,731076;0;0;0;0;478,4223883;527,917139;288,1464635;555,9415321;0;0;349,2969706
hiver;CA1;HCA118;18;32;A02;34,67890003;162,5824651;136,8011278;531,8026285;23,19599781;48,20279194;89,86680751;154,9332839;97,27483213;355,7910728;250,697004;334,7955019;548,4713804;233,3219905;97,92234918;48,23888799;21,75675597;153,9208068;183,7048948;252,4240466;276,109944;377,0091595;339,4331183;0;0;0
hiver;CA1;HCA119;19;33;A01;35,97292068;183,7898553;138,550851;596,3226327;25,84071583;62,89409084;113,4248976;111,8065416;83,71544806;373,2536024;0;0;131,8255405;264,2520706;95,30727743;26,64667324;17,09780108;89,64805996;113,6386038;326,8831443;257,5672539;155,2483962;186,8560761;56,66000098;82,31956218;0
hiver;CA1;HCA120;20;34;B12;50,38396813;210,6342293;164,2704572;634,471771;23,10327592;52,31105067;68,1708462;114,5721933;215,700613;427,4740893;527,752362;475,0915001;111,3014522;366,3048943;145,5845855;0;0;32,97373979;0;353,6744823;173,7539875;424,8767329;353,0321633;46,54513682;182,5690922;619,6825877
hiver;CA1;HCA121;21;;A22;33,19256467;169,8433096;135,7958037;522,2266675;23,39624674;29,85636928;46,06911496;113,6629841;233,9376774;0;0;0;252,9758398;341,138982;0;0;;0;104,7703761;1075,3577;3144,265913;0;0;18,31758179;0;0
été;CA2;ECA222;22;0;B19;138,2723247;232,196729;244,0657932;1064,387037;0;77,52824401;182,2930715;456,7979528;3472,519987;4676,840299;781,3707506;1723,50467;468,9266173;577,1855219;344,7382853;150,1842082;58,14592427;0;0;933,88379;333,3901345;664,5026555;698,7563811;246,8939424;430,1260173;1814,415195
été;CA2;ECA223;23;1;B21;103,3213995;225,7548191;216,6108111;991,1388936;46,01872627;74,89488012;158,7983259;594,8850443;3020,079815;5412,412787;590,6913233;1503,796624;423,1993291;526,4587124;275,2093936;0;102,3364123;0;0;938,145667;351,7651815;753,3046553;0;260,5727101;506,2397541;1856,53103
été;CA2;ECA224;24;2;B18;98,66033137;382,2255056;549,5642664;2494,71356;0;128,826688;263,1345027;1128,60383;5176,410455;10996,74228;1400,104967;4369,532885;1552,793746;1743,424238;834,406613;0;0;0;197,1355426;697,5015554;383,6757023;0;0;263,487041;724,7651749;776,6864621
été;CA2;ECA225;25;3;B17;138,8106422;537,089168;634,9433023;3081,272761;0;134,9572824;251,029048;746,8375023;4573,35369;8212,341946;1362,277662;3196,113922;834,1534559;1087,964174;657,4021582;0;109,6878304;0;0;804,8475102;355,6859291;0;0;192,8594217;533,198197;780,4178717
été;CA2;ECA226;26;4;B20;119,9177585;572,0071723;470,1778634;2291,176623;0;154,5415673;293,3440444;754,8399733;4036,518779;7339,801498;1060,636535;2058,89331;380,768186;892,9753672;277,3732397;0;58,45674665;0;0;770,0566286;450,4044828;0;0;192,2425361;497,1841627;737,0032164
été;CA2;ECA227;27;9;B05;114,8390619;298,3585909;354,7286635;1642,407282;58,74508934;101,6936937;208,4484946;628,4333852;3560,191881;7838,498414;2040,930185;2179,129265;584,1322215;816,5374081;525,3077854;234,7139244;193,3882073;62,86856851;0;849,5752695;478,212847;520,1718813;732,0210057;187,807813;0;556,4512072
été;CA2;ECA228;28;10;B06;92,56962252;199,9384134;231,7302646;1043,875063;50,8525879;66,38116558;132,8936262;371,0862792;3956,901559;5660,057026;2668,42918;1808,092217;430,5279516;446,2632224;345,6221178;190,2172721;241,2058944;86,3612894;0;1109,648315;639,4184726;559,8871212;882,8216075;259,2440497;0;1656,135718
été;CA2;ECA229;29;11;B07;115,8782716;230,2060306;260,6268444;1108,597735;57,57176437;94,47358366;177,9896884;394,3859163;3218,708585;5311,736209;634,3079331;1122,013941;434,7403743;454,471842;328,2361455;0;184,9399195;0;167,7566663;962,2996175;393,0034765;483,2314556;620,8703698;266,3342173;594,7807217;1307,577395
été;CA2;ECA230;30;12;B03;132,9059754;381,0718312;355,4737394;1552,851298;82,56053473;0;274,6197786;480,3240983;4153,668774;5459,467656;805,6569191;1289,771185;599,1418906;492,5640934;364,5120573;182,3181665;200,3600803;0;0;1383,805387;720,6774892;846,1399587;1315,0347;513,8483562;1042,976111;2909,971114
été;CA2;ECA231;31;13;B08;87,26561252;354,7874367;0;1777,629174;59,48736438;113,0209656;221,3774554;401,3718377;3894,884005;1460,345241;696,9355784;1487,651067;700,198658;377,3012532;366,6517845;0;136,914012;0;121,3100995;1201,905861;525,886091;520,3703671;846,4271591;53,61705509;0;0
été;CA2;ECA232;32;14;B13;103,417565;273,9046394;371,195072;1114,945318;55,48204995;98,873133;172,9938923;322,5778641;3464,975912;4722,247789;640,2456722;1139,244619;0;366,5201725;286,200613;0;125,5285405;0;112,3109659;1016,27347;498,8347018;0;1046,247211;95,18183993;226,6822705;659,3137336
été;CA2;ECA233;33;15;B14;112,834768;229,4929049;306,1832769;1336,197734;56,33111834;89,72469784;166,788891;397,5589043;3581,044141;5330,969921;0;1766,719614;618,5265068;396,7499732;269,0459485;0;48,25102326;0;97,1662942;1258,817034;649,9509327;536,3366732;955,4816243;179,1298879;335,4654152;907,4878012
été;CA2;ECA234;34;16;B15;107,6678208;675,6508513;837,0204246;3600,17096;69,00620415;121,7635807;245,9956871;676,9599267;4015,99921;6375,676739;905,9131177;1775,461981;1035,505263;897,1375175;677,2383873;0;0;0;111,065255;1132,821357;381,7280333;521,1147531;0;202,7049924;538,7394739;1783,066333
été;CA2;ECA235;35;17;B04;97,09364126;257,7864389;309,1737127;1312,240476;81,93473443;153,4304671;258,8958692;497,5363348;3244,639783;4675,258691;609,4444675;1496,093439;590,836464;585,9350213;381,7647997;0;182,3303065;0;208,6033675;840,1713411;397,3403405;982,653116;862,1807476;439,5801611;817,8001796;1232,579942
été;CA2;ECA236;36;18;B09;108,5047543;376,5620117;594,6838003;2703,499537;110,2763762;144,3012618;268,8964174;527,1545809;4406,02847;8625,636497;1109,305957;1626,473812;1549,288378;1385,317992;994,4324655;0;115,7216394;0;0;848,5173022;358,8695799;0;0;191,87771;605,6558954;653,8260603
été;CA2;ECA237;37;19;B16;106,0765678;318,5533452;369,4106174;1525,627953;0;108,3861546;181,7247453;573,5303073;4128,841329;6349,598525;928,3177173;1371,536831;467,253891;588,9534084;363,5488962;0;177,7629048;0;0;775,3193524;367,1556249;0;0;163,7257443;456,6281092;746,7866788
été;CA2;ECA238;38;21;A32;107,4483877;399,9488693;415,7394422;2001,770874;73,21657936;137,2071588;393,9885908;688,9761769;2643,765156;5183,565742;247,2049956;1014,830377;870,1889206;1252,070594;489,4417875;228,77776;100,2121032;0;0;1000,409232;531,4477835;846,8212911;1257,291188;457,4681039;767,972153;2691,312856
été;CA2;ECA239;39;22;A33;110,4067671;424,5513624;746,5855807;3710,234012;110,7940147;159,0538599;284,9309907;794,1720277;4111,933644;6823,0875;1160,836249;1836,172286;478,8782447;914,7179502;538,020145;0;113,2505117;0;0;701,9099817;384,9817741;1100,021156;0;190,6964267;487,5535507;789,5650623
été;CA2;ECA240;40;23;B10b;94,52356434;668,1687282;4844,955559;12987,8808;0;80,07747555;702,2397637;5316,464395;3604,148253;4966,982356;1348,068914;1274,964453;5191,044369;21891,22033;8775,554358;0;308,9787173;0;0;963,8354595;356,8942565;765,9648795;0;304,4993984;0;1170,905682
été;CA2;ECA241;41;25;A29;108,5847338;319,705489;485,6720545;2131,892169;59,73836424;102,5148811;253,5399153;664,4899876;3127,846498;4876,595185;1326,516648;1544,627655;1631,953083;1186,794205;1262,342366;0;209,7291922;0;148,0898336;989,1698363;484,9871991;591,964039;698,2507221;249,8227198;606,9776115;1775,146124
été;CA2;ECA242;42;26;A11;100,290944;280,6880157;361,542068;1497,954885;91,94102049;122,6737101;205,530249;674,2021579;4328,900306;7885,434262;1172,307116;1834,704825;467,6768384;826,6355169;402,815752;200,3062954;117,3852384;0;0;669,7391975;268,5154067;0;0;214,8924916;452,2244149;688,2528783
été;CA2;ECA243;43;27;A26;99,6781923;161,1288473;237,7103879;872,5454285;71,73435599;82,98478768;118,855935;337,3811495;3779,749649;7547,551891;1069,594024;1838,039111;361,4395485;479,3196381;282,2918321;0;88,89163646;0;0;652,6693295;239,4069054;0;0;176,1694497;415,869487;721,9507837
été;CA2;ECA244;44;28;A30;74,52119178;171,6197309;207,4085602;916,0821399;39,88625025;65,77401323;125,6221133;56,20130643;3303,376756;5230,711078;661,6282657;1313,512675;416,5041521;489,9697458;253,7372735;0;107,921314;0;276,7351909;926,02876;361,0935903;776,6655774;693,7360064;0;655,4219362;1291,188832
été;CA2;ECA245;45;29;A27;81,65523358;182,8090616;185,9006866;815,0179447;0;63,65552366;124,5430667;381,576019;4467,499892;6719,823732;822,520958;1616,503549;350,2335807;349,3004352;226,3128489;103,6316631;74,07522536;0;0;841,9407687;379,6720577;850,4728168;0;280,1455766;646,3699632;1395,751869
été;CA2;ECA246;46;30;A28;96,18334268;308,6685591;385,9676962;1608,713984;47,4208698;89,76879949;134,6601808;71,43619118;2833,170246;4776,98513;726,1032083;1173,16974;602,8546507;228,1870168;397,3184312;0;61,61836271;0;0;855,7187564;604,6461452;508,3214217;0;230,4473442;363,6958338;832,8289082
été;CA2;ECA247;47;31;A25;97,56809191;363,492938;431,385721;1851,187322;56,98163657;91,0744928;209,5000428;720,4481806;3293,666108;4999,93612;773,3732313;1509,365466;1637,98027;1100,391806;666,5967079;0;98,66873169;0;1016,426362;871,2713044;0;980,1102003;0;389,717718;921,1090995;1853,963505
été;CA2;ECA248;48;32;A02;118,3951689;284,9617906;286,2195521;1371,401165;65,33541313;112,8612782;252,142184;506,2837873;4377,11758;5961,303825;652,6996509;1328,965248;584,6006661;664,0396199;354,5381359;791,5729137;675,3155035;222,8684672;0;1091,106377;875,3306896;955,5277219;835,9471824;470,0245081;751,5956166;0
